orig_file,sanit_file,abs_dir,rel_dir
ckd_prvl_indx.fst,ckd.prvl.indx.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
colorect_ca_dur.fst,colorect.ca.dur.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
colorect_ca_ftlt.fst,colorect.ca.ftlt.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
colorect_ca_incd.fst,colorect.ca.incd.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
colorect_ca_prvl.fst,colorect.ca.prvl.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
colorectal_ca_dur.fst,colorectal.ca.dur.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
colorectal_ca_ftlt.fst,colorectal.ca.ftlt.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
colorectal_ca_ftlt_indx.fst,colorectal.ca.ftlt.indx.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
colorectal_ca_incd.fst,colorectal.ca.incd.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
colorectal_ca_incd_indx.fst,colorectal.ca.incd.indx.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
colorectal_ca_prvl.fst,colorectal.ca.prvl.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
colorectal_ca_prvl_indx.fst,colorectal.ca.prvl.indx.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
constip_dur.fst,constip.dur.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
constip_ftlt.fst,constip.ftlt.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
constip_incd.fst,constip.incd.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
constip_prvl.fst,constip.prvl.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
constipation_dur.fst,constipation.dur.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
constipation_ftlt.fst,constipation.ftlt.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
constipation_ftlt_indx.fst,constipation.ftlt.indx.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
constipation_incd.fst,constipation.incd.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
constipation_incd_indx.fst,constipation.incd.indx.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
constipation_prvl.fst,constipation.prvl.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
constipation_prvl_indx.fst,constipation.prvl.indx.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
copd_dur.fst,copd.dur.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
copd_ftlt.fst,copd.ftlt.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
copd_ftlt_indx.fst,copd.ftlt.indx.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
copd_incd.fst,copd.incd.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
copd_incd_indx.fst,copd.incd.indx.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
copd_prvl.fst,copd.prvl.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
copd_prvl_indx.fst,copd.prvl.indx.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
ctd_dur.fst,ctd.dur.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
ctd_ftlt.fst,ctd.ftlt.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
ctd_ftlt_indx.fst,ctd.ftlt.indx.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
ctd_incd.fst,ctd.incd.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
ctd_incd_indx.fst,ctd.incd.indx.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
ctd_prvl.fst,ctd.prvl.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
ctd_prvl_indx.fst,ctd.prvl.indx.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
dementia_dur.fst,dementia.dur.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
dementia_ftlt.fst,dementia.ftlt.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
dementia_ftlt_indx.fst,dementia.ftlt.indx.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
dementia_incd.fst,dementia.incd.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
dementia_incd_indx.fst,dementia.incd.indx.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
dementia_prvl.fst,dementia.prvl.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
dementia_prvl_indx.fst,dementia.prvl.indx.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
dm_dgn_table.fst,dm.dgn.table.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/exposure_distributions,/inputs/exposure_distributions
dm_dur_table.fst,dm.dur.table.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/exposure_distributions,/inputs/exposure_distributions
dm_table.fst,dm.table.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/exposure_distributions,/inputs/exposure_distributions
education_table.fst,education.table.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/exposure_distributions,/inputs/exposure_distributions
education_table_for_imputation.fst,education.table.for.imputation.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/exposure_distributions,/inputs/exposure_distributions
enpppopendata2020.xls,enpppopendata2020.xls,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/pop_projections/unprocessed,/inputs/pop_projections/unprocessed
epilepsy_dur.fst,epilepsy.dur.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
epilepsy_ftlt.fst,epilepsy.ftlt.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
epilepsy_ftlt_indx.fst,epilepsy.ftlt.indx.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
epilepsy_incd.fst,epilepsy.incd.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
epilepsy_incd_indx.fst,epilepsy.incd.indx.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
epilepsy_prvl.fst,epilepsy.prvl.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
epilepsy_prvl_indx.fst,epilepsy.prvl.indx.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
ethn2011_pct.fst,ethn2011.pct.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/pop_estimates_lsoa,/inputs/pop_estimates_lsoa
ethnicity_table.fst,ethnicity.table.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/exposure_distributions,/inputs/exposure_distributions
ets_table.fst,ets.table.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/exposure_distributions,/inputs/exposure_distributions
exposure_corr_mc.fst,exposure.corr.mc.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/exposure_distributions,/inputs/exposure_distributions
exposure_corr_mean.fst,exposure.corr.mean.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/exposure_distributions,/inputs/exposure_distributions
exposure_corr_sd.fst,exposure.corr.sd.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/exposure_distributions,/inputs/exposure_distributions
frtpor_table.fst,frtpor.table.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/exposure_distributions,/inputs/exposure_distributions
hdl_to_tchol_table.fst,hdl.to.tchol.table.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/exposure_distributions,/inputs/exposure_distributions
helo_dur.fst,helo.dur.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
helo_ftlt.fst,helo.ftlt.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
helo_incd.fst,helo.incd.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
helo_incd_indx.fst,helo.incd.indx.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
helo_prvl.fst,helo.prvl.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
helo_prvl_indx.fst,helo.prvl.indx.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
hf_dur.fst,hf.dur.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
hf_ftlt.fst,hf.ftlt.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
hf_ftlt_indx.fst,hf.ftlt.indx.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
hf_incd.fst,hf.incd.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
hf_incd_indx.fst,hf.incd.indx.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
hf_prvl.fst,hf.prvl.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
hf_prvl_indx.fst,hf.prvl.indx.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
history_of_cancer.fst,history.of.cancer.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/exposure_distributions,/inputs/exposure_distributions
htn_dur.fst,htn.dur.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
htn_ftlt.fst,htn.ftlt.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
htn_ftlt_indx.fst,htn.ftlt.indx.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
htn_incd.fst,htn.incd.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
htn_incd_indx.fst,htn.incd.indx.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
htn_prvl.fst,htn.prvl.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
htn_prvl_indx.fst,htn.prvl.indx.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
hypertension_dur.fst,hypertension.dur.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
hypertension_ftlt.fst,hypertension.ftlt.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
hypertension_incd.fst,hypertension.incd.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
hypertension_prvl.fst,hypertension.prvl.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
ibs_dur.fst,ibs.dur.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
ibs_ftlt.fst,ibs.ftlt.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
ibs_incd.fst,ibs.incd.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
ibs_incd_indx.fst,ibs.incd.indx.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
ibs_prvl.fst,ibs.prvl.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
ibs_prvl_indx.fst,ibs.prvl.indx.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
income_table.fst,income.table.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/exposure_distributions,/inputs/exposure_distributions
lad17_proj.fst,lad17.proj.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/pop_projections,/inputs/pop_projections
lsoa_to_locality_indx.fst,lsoa.to.locality.indx.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/pop_estimates_lsoa,/inputs/pop_estimates_lsoa
lung_ca_dur.fst,lung.ca.dur.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
lung_ca_ftlt.fst,lung.ca.ftlt.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
lung_ca_ftlt_indx.fst,lung.ca.ftlt.indx.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
lung_ca_incd.fst,lung.ca.incd.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
lung_ca_incd_indx.fst,lung.ca.incd.indx.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
lung_ca_prvl.fst,lung.ca.prvl.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
lung_ca_prvl_indx.fst,lung.ca.prvl.indx.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
mortality_projections.fst,mortality.projections.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/exposure_distributions,/inputs/exposure_distributions
mortality_projections_indx.fst,mortality.projections.indx.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/exposure_distributions,/inputs/exposure_distributions
mrtl_by_dimd.fst,mrtl.by.dimd.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/mortality,/inputs/mortality
mrtl_clb.fst,mrtl.clb.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/mortality,/inputs/mortality
national_proj.fst,national.proj.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/pop_projections,/inputs/pop_projections
nonmodelled_ftlt.fst,nonmodelled.ftlt.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
nonmodelled_ftlt_indx.fst,nonmodelled.ftlt.indx.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
obesity_dur.fst,obesity.dur.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
obesity_ftlt.fst,obesity.ftlt.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
obesity_incd.fst,obesity.incd.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
obesity_prvl.fst,obesity.prvl.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
other_ca_dur.fst,other.ca.dur.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
other_ca_ftlt.fst,other.ca.ftlt.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
other_ca_ftlt_indx.fst,other.ca.ftlt.indx.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
other_ca_incd.fst,other.ca.incd.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
other_ca_incd_indx.fst,other.ca.incd.indx.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
other_ca_prvl.fst,other.ca.prvl.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
other_ca_prvl_indx.fst,other.ca.prvl.indx.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
pain_dur.fst,pain.dur.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
pain_ftlt.fst,pain.ftlt.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
pain_ftlt_indx.fst,pain.ftlt.indx.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
pain_incd.fst,pain.incd.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
pain_incd_indx.fst,pain.incd.indx.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
pain_prvl.fst,pain.prvl.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
pain_prvl_indx.fst,pain.prvl.indx.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
prostate_ca_dur.fst,prostate.ca.dur.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
prostate_ca_ftlt.fst,prostate.ca.ftlt.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
prostate_ca_ftlt_indx.fst,prostate.ca.ftlt.indx.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
prostate_ca_incd.fst,prostate.ca.incd.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
prostate_ca_incd_indx.fst,prostate.ca.incd.indx.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
prostate_ca_prvl.fst,prostate.ca.prvl.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
prostate_ca_prvl_indx.fst,prostate.ca.prvl.indx.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
psychos_dur.fst,psychos.dur.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
psychos_ftlt.fst,psychos.ftlt.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
psychos_incd.fst,psychos.incd.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
psychos_prvl.fst,psychos.prvl.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
psychosis_dur.fst,psychosis.dur.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
psychosis_ftlt.fst,psychosis.ftlt.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
psychosis_ftlt_indx.fst,psychosis.ftlt.indx.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
psychosis_incd.fst,psychosis.incd.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
psychosis_incd_indx.fst,psychosis.incd.indx.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
psychosis_prvl.fst,psychosis.prvl.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
psychosis_prvl_indx.fst,psychosis.prvl.indx.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
ra_dur.fst,ra.dur.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
ra_ftlt.fst,ra.ftlt.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
ra_ftlt_indx.fst,ra.ftlt.indx.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
ra_incd.fst,ra.incd.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
ra_incd_indx.fst,ra.incd.indx.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
ra_prvl.fst,ra.prvl.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
ra_prvl_indx.fst,ra.prvl.indx.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/disease_burden,/inputs/disease_burden
rgn11_proj.fst,rgn11.proj.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/pop_projections,/inputs/pop_projections
rgn_proj.fst,rgn.proj.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/inputs/pop_projections,/inputs/pop_projections
rr_active_days~breast_ca_ef0a9f1f539cce7dd836f8e54e31f795_indx.fst,rr.active.days.breast.ca.ef0a9f1f539cce7dd836f8e54e31f795.indx.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/simulation/rr,/simulation/rr
rr_active_days~breast_ca_ef0a9f1f539cce7dd836f8e54e31f795_l.fst,rr.active.days.breast.ca.ef0a9f1f539cce7dd836f8e54e31f795.l.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/simulation/rr,/simulation/rr
rr_active_days~chd_78149c6c48fb65411df0fe1ae7902612_indx.fst,rr.active.days.chd.78149c6c48fb65411df0fe1ae7902612.indx.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/simulation/rr,/simulation/rr
rr_active_days~chd_78149c6c48fb65411df0fe1ae7902612_l.fst,rr.active.days.chd.78149c6c48fb65411df0fe1ae7902612.l.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/simulation/rr,/simulation/rr
rr_active_days~colorectal_ca_f37415b534852a5b3e4b1f563d175b45_indx.fst,rr.active.days.colorectal.ca.f37415b534852a5b3e4b1f563d175b45.indx.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/simulation/rr,/simulation/rr
rr_active_days~colorectal_ca_f37415b534852a5b3e4b1f563d175b45_l.fst,rr.active.days.colorectal.ca.f37415b534852a5b3e4b1f563d175b45.l.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/simulation/rr,/simulation/rr
rr_active_days~nonmodelled_b3375f2d42966aa4e0d1be3250bd2291_indx.fst,rr.active.days.nonmodelled.b3375f2d42966aa4e0d1be3250bd2291.indx.fst,/home/pp0u8134/projects/IMPACT/IMPACTncd_Engl_copyFst/simulation/rr,/simulation/rr
